"Time","Message"
"2025/10/5 ?? 03:57:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:27:42","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:26:12","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:25:24","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:25:01","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:25:01","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:25:00","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:25:00","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:22:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:20:34","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:19:32","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:19:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:19:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:19:31","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:19:16","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 03:18:21","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
